"Lacertidae, Sauria (lizards)",Iranolacerta,zagrosica,RASTEGAR-POUYANI & NILSON,1998,Zagros Mountains Lacerta,"W Iran (Zagros mountains, Esfahan Province)Type locality: 32º58'N, 50º40'E, 3 km NW Fereydin Shahr, about 140 km NW Esfahan, Zagros Mountains, Esfahan Province, Iran, 2450 m elevation."
"Scincidae, Eugongylinae, Sauria (lizards)",Lacertoides,pardalis,"SADLIER, SHEA & BAUER",1997,,New CaledoniaType locality: lower slopes of Kwa Neie.
"Viperidae, Crotalinae, Serpentes (snakes)",Lachesis,melanocephala,SOLÓRZANO & CERDAS,1986,E: Black-headed bushmasterG: Schwarzkopf-Buschmeister,"SE Costa Rica (Pacific coast, especially Osa peninsula)Type locality: ""tropical rainforest 9 km northern [sic] of Ciudad Neily in southeastern Provincia de Puntarenas, Costa Rica."""
"Viperidae, Crotalinae, Serpentes (snakes)",Lachesis,muta,LINNAEUS,1766,E: South American BushmasterG: Südamerikanischer Buschmeisterrhombeata: Atlantic Forest bushmasterNL: Bosmeester,"Colombia, E Ecuador, Brazil (Minas Gerais, Acre, Amapéa, amazonas, Pará, Rondonia, Mato Grosso, Goiás, Alagoas, Ceará, Pernambuco, Paraíba, Bahia, Espírito Santo, Rio de Janeiro), Venezuela, Surinam, French Guiana, Guyana, Trinidad, NE/E Peru, N Boliviarhombeata: Brazil (Alagoas, Bahia, Rio de Janeiro, Ceará; Espirito Santo, Zona da Mata of Minas Gerais State, Bahia, Alagoas, Sergipe, Pernambuco, Paraiba, Rio Grande do Norte (CAMPBELL & LAMAR 2004, Rodrigo C.G de Souza, pers. comm.).Type locality: Surinam; restricted to Vitória, ES, Brazil, by FERNANDES et al. 2004."
"Viperidae, Crotalinae, Serpentes (snakes)",Lachesis,stenophrys,COPE,1876,Central American bushmaster,"Nicaragua, Costa Rica, PanamaType locality: Sipúrio, Costa Rica."
"Corytophanidae, Iguania, Sauria (lizards)",Laemanctus,longipes,WIEGMANN,1834,Eastern Casquehead Iguana,"Mexico (Veracruz, Colima, Oaxaca, Yucatan),Belize, NW Honduras, Nicaragua, Guatemala, 0-1200 m elevation.deborrei: Isthmus of Tehuantepec south to Nicaragua. Type locality:  Tabasco (Mexique) .longipes; C Veracruz, Mexico.waltersi: NW Honduras. Type locality:  Lake Ticamaya, east of San Pedro, between the Chamelecon and Ulua Rivers, Honduras .Type locality: Jalapa, Veracruz."
"Corytophanidae, Iguania, Sauria (lizards)",Laemanctus,serratus,COPE,1864,Serrated Casquehead Iguana,"Mexico (Yucatan, Oaxaca, Veracruz, Guanajuato, Hidalgo, Campeche, San Luis Potosí, Tamaulipas, Puebla, Quéretaro [HR 27: 210]), Belize, Honduras, Guatemalaserratus: C Veracruz northwards. Type locality: Orizaba Valley, Mexicoalticoronatus: Yucatan. Type locality:  Yucatan, near Merida .mccoyi: S Veracruz. Type locality:  El Acuyal, municipality of Catemaco, Veracruz, México ."
"Scincidae, Lygosominae, Sauria (lizards)",Lamprolepis,leucosticta,MÜLLER,1923,,Indonesia (W Java)Type locality: Java.
"Scincidae, Lygosominae, Sauria (lizards)",Lamprolepis,nieuwenhuisii,LIDTH DE JEUDE,1905,Nieuwenhuis' Skink,"Indonesia, Malaysia (Borneo)Type locality:  Long Bloe  (= Long Blu or Bloéoe, on the upper reaches of Sungei Mahakam, Kalimantan Tengah Province, Indonesia (00° 43  N, 114° 25  E)"
"Scincidae, Lygosominae, Sauria (lizards)",Lamprolepis,smaragdina,LESSON,1826,E: Emerald SkinkG: Smaragdgrüner Glanzskink,"Admirality Islands, Marshall Islands,Indonesia: Lombok, Flores, Alor, Sumba, Savu, Roti, Timor, Wetar, Selayar, Sulawesi, Obi, Bacan, Ternate, Halmahera, Morotai, Buru, Ambon, Saparua, Haruku, Seram, Nusa Laut, Banda, Babar, Damar, Tanimbar and Kai Islands, Misool, Waigeo, Salawati and Irian Jaya (New Guinea), Timor-Leste, Solomon Islands [McCoy 2000]; Taiwan (fide LIU YU 1970), Philippine Islands (incl. Mindoro, Bohol, Masbate)Type locality:  Boston-Insel  [= Ebon Atoll, Marshall Islands]moluccarum: Indonesia (Halmahera)philippinica: endemic for the Philippine Islands (Panay, Luzon, Palawan etc.)elberti: Type locality: Iliwaki, Wetar, Kleine Sunda-Inseln; Holotypus: SMF 14568 (= Kat. MERTENS 6250, 3a). femaleviridipuncta: Pacific archipelagos of Palau, the Carolines, and eastward to the Marshall Islands (KOCH et al. 2009)."
"Scincidae, Lygosominae, Sauria (lizards)",Lamprolepis,vyneri,SHELFORD,1905,Shelford's Skink,"Sunda Region, Indonesia (Borneo)Type locality: Mount Balineau [Mount Balingean], Muka district, Sarawak (= Gunung Balingan, 01° 25  N, 111° 28  E), Sibu Division, East Malaysia."
"Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)",Lampropeltis,alterna,BROWN,1901,E: Grey-banded KingsnakeG: Graugebänderte Königsnatter,"Mexico (Transpecos, Durango, N Zacatecas, Coahuila),USA (Texas, Trans-Pecos).alterna: USA (SW Texas), Mexico (Chihuahua, Coahuila, W Nuevo Leon, Durango, N Zacatecas); Type locality: ""Davis Mountains, Jeff Davis County, Texas.""blairi: USA (SW Texas), Mexico (N Coahuila); Type locality:  8.8 miles west of Dryden, Terrell County, Texas ... on US highway 90 ."
"Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)",Lampropeltis,calligaster,HARLAN,1827,calligaster: Prairie Kingsnakeoccipitolineata: South Florida Mole Kingsnakerhombomaculata: Mole Kingsnake,"USA (E Texas, Oklahoma, Kansas, SE Nebraska, Mississippi, Missouri, Arkansas, S Iowa, Illinois, Indiana, Louisiana, Mississippi, Alabama, Georgia, NW Florida, Tennessee, South Carolina, North Carolina, Virginia, W Kentucky, Maryland)calligaster: E Texas, Oklahoma, Arkansas, Louisiana; Type locality: Missouri.evansii: Illinois;rhombomaculata: Virginia, North Carolina, South Carolina, Georgia, Alabama, Mississippi, S Tennessee, N Florida (Blaney 1979); Type locality: Georgia and Alabama.occipitolineata: Florida"
"Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)",Lampropeltis,getula,LINNAEUS,1766,E: Common Kingsnakefloridana: Florida Kingsnakegetula: Eastern KingsnakeG: Ketten-Königsnatter,"USA (New Jersey, Delaware, Maryland, Virginia, North Carolina, South Carolina, Georgia, Florida, Alabama, Arizona, Oklahoma)Subspecies not recognized any more (see comment):floridana: S Florida. Intergrades with getula over much of Florida.getula: S New Jersey to N Florida, west to the Appalachians, West Virginia and S Alabama. Type Locality:  Carolina  (Linnaeus 1766), restricted to Charleston, SC by Klauber (1948).goini: Florida panhandle; Type locality:  Chipola River valley at Wewahitchka, Gulf County, Florida ;meansi: Florida (Eastern and SW Apalachicola Lowlands between the Apalachicola and Ochlockonee rivers and south of Telogia Creek, Franklin and Liberty counties. Type locality: Apalachicola National Forest on FH-13 ca. 3.2 km W SR 67, Liberty County, Florida, United States."
"Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)",Lampropeltis,mexicana,GARMAN,1884,Mexican Kingsnake,"Mexico (E Chihuahua, Coahuila, W/S Nuevo Leon, Durango, Zacatecas [HR 8: 85], San Luis Potosi, Aguascalientes [HR 32: 278], Tamaulipas)greeri: Mexico (Durango); Type locality: ""Rancho Santa Barbara (Weicher Ranch), 29 miles west-southwest of Ciudad Durango, Durango, Mexico.""mexicana: Mexico (S Zacatecas, S Durango, San Luis Potosi, N Jalisco, Aguascalientes, Guanajuato); Type locality: near Ciudad San Luis Potosi, Mexicothayeri: Mexico (Tamaulipas, Nuevo León); Type locality: Miquihuana, Tamaulipas."
"Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)",Lampropeltis,pyromelana,COPE,1866,"Sonoran Mountain Kingsnakepyromelana: Arizona Mountain Kingsnake, Huachuca Mountain Kingsnakeinfralabialis: Utah Mountain KingsnakeG: Arizona-Bergkonigsnatter [pyromelana]G: Chihuahua-Bergkonigsnatter [knoblochi]G: Utah-Bergkonigsnatter [infralabialis]G: Huachua-Bergkonigsnatter [woodini]","USA (Nevada, Utah, Arizona, SW New Mexico), Mexico (NE Sonora, S/W-Chihuahua)infralabialis: Type locality: Beaver Canyon, ""Beaver County, Utah.""woodini: Type locality, ""Carr Canyon, Huachuca Mountains, Cochise County, Arizona."""
"Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)",Lampropeltis,ruthveni,BLANCHARD,1920,E: Ruthvens KingsnakeG: Ruthvens Königsnatter,"Mexico (Michoacan, Querétaro, Jalisco, Hidalgo)Type locality: Poirenaro= Patzcuaro?, Michoacan, Mexico"
"Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)",Lampropeltis,triangulum,LACÉPÈDE,1789,"E: Eastern Milksnakeamaura: Louisiana Milksnakesyspila: Red MilksnakeG: Rote Königsnatter, Milchschlange, Dreiecksnatter","Canada (Ontario, S Quebec),USA (Illinois, Minnesota, Michigan, Iowa, Missouri, Arkansas, N Louisiana, N Mississippi, N Alabama, N Georgia, N South Carolina, N North Carolina, Virginia, West Virginia, Kentucky, Indiana, Illinois, Wisconsin, Ohio, Maryland, Pennsylvania, New Jersey, New York, Rhode Island, Connecticut, Massachusetts, New Hampshire, Vermont, S Maine)Type locality:  America "
"Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)",Lampropeltis,zonata,LOCKINGTON,1835,"E: California Mountain Kingsnakemulticincta: Sierra Mountain Kingsnakemultifasciata: Coast Mountain Kingsnakeparvirubra: San Bernardino Mountain Kingsnakepulchra: San Diego Mountain Kingsnakezonata: St. Helena Mountain KingsnakeG: Bergkönigsnatter, Korallen-Königsnatter","USA (Oregon, Washington, California), Mexico (Baja California Norte)multicincta: Washingtonzonata: S Oregon, N California; Type locality: Northern California.multifasciata: USA (S California), Mexico (N Baja California); Type locality: San Luis-Obispo, California."
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Lamprophis,abyssinicus,MOCQUARD,1906,Ethiopian (or Abyssinian) House Snake,"EthiopiaType locality:  Akai, en Abyssinie "
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Lamprophis,aurora,LINNAEUS,1758,E: Aurora House SnakeG: Aurora-Hausschlange,"Republic of South Africa (Cape Province  north to Transvaal), SwazilandType locality:  America  (fide LINNAEUS 1758; in error)"
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Lamprophis,erlangeri,STERNFELD,1908,,"EthiopiaType locality: ""Somaliland."""
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Lamprophis,fiskii,BOULENGER,1887,E: Fisk's House SnakeG: Fisk-Hausschlange,Republic of South Africa (Western Cape Province)
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Boaedon,fuliginosus,BOIE,1827,E: Brown House SnakeG: (Afrikanische) Hausschlange,"Morocco, Western Sahara, Botswana, Republic of South Africa, Swaziland, Zimbabwe, Mozambique, Savanna regions of sub-Saharan Africa from Mauritania, Senegal, Guinea-Bissau, Mali, Burkina Faso, Togo, Benin, Sierra Leone, Niger, Nigeria, Cameroon, Chad, Central African Republic and Mali, Uganda, to Eritrea; Democratic Republic of the Congo (Zaire; except in the east), Congo (Brazzaville), Gabon, Ethiopia and Somalia, southwards to Angola, Namibia, Gambia (HÅKANSSON 1981), Tanzania (incl. Pemba Island), Zambia, São Tomé und Principé (Gulf of Guinea), YemenType locality: see comment.arabicus: Yemen; Type locality: EI Kubar, Amiri Country, SW. Arabia"" [= EI Kubar, Ad Dali"" Govern., SW Yemen, 13°48'N, 44°45'E, elevation 1350 m].mentalis: Republic of South Africa (from the NW Cape Province northwards to), S Angola, Namibia"
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Lamprophis,fuscus,BOULENGER,1893,E: Yellow-bellied House SnakeG: Gelbbauch-Hausschlange,"Republic of South Africa (Cape Province, Natal, Transvaal), S MozambiqueType locality: Cape of Good Hope."
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Lamprophis,geometricus,SCHLEGEL,1837,Seychelles House Snake,Seychelles
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Lamprophis,guttatus,SMITH,1843,Spotted House Snake,"Republic of South Africa (Cape Province, E Transvaal, Swaziland), NamibiaType locality: beyond Kurrichane, Cape Colony."
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Lycodonomorphus,inornatus,DUMÉRIL & BIBRON,1854,"E: Olive House Snake, Black House SnakeG: Schwarze Hausschlange","Republic of South Africa (W Cape Province, Natal, Transvaal, Swaziland)"
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Boaedon,lineatus,"DUMÉRIL, BIBRON  & DUMÉRIL",1854,E: Striped House SnakeG: Gestreifte Hausschlange,"Mali, Central African Republic, Cameroon, Democratic Republic of the Congo (Zaire, except in the south), Uganda, Senegal, Gambia, Guinea-Bissau, Guinea, Burkina Faso, Ghana, Togo, Benin, Niger, Nigeria, Cameroon, Chad, Gabon, Sierra LeoneType locality: Cote-D'or (Gold Coast)."
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Boaedon,maculatus,PARKER,1932,"Dotted House Snake, Somali house Snake","SomaliaType locality: Bihen, Somaliland, 08°25'N, 48°25'E, 1500 ft elevation."
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Boaedon,olivaceus,DUMÉRIL,1856,E: Olive House SnakeG: Olivfarbene Hausschlange,"Uganda, Rwanda, Zaire, Angola, W/C/E Democratic Republic of the Congo (Zaire), Congo (Brazzaville), Gabon, Equatorial Guinea, Cameroon, Nigeria, possibly Benin (Hughes 2013), Togo, Ghana, Ivory Coast, Guinea, Liberia, Central African Republic, Sierra LeoneType locality: Gaboon"
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Inyoka,swazicus,SCHAEFER,1970,"E: Swazi Rock Snake, Swaziland House SnakeG: Swasiland-Hausschlange","Swaziland, Republic of South Africa (E Transvaal, Swaziland)Type locality: ""Forbes Reef, Swaziland (26Ú42'S, 31Ú 05'E).""  [=Manzini District, western Swaziland]."
"Lamprophiidae, Lamprophiinae, Serpentes (snakes)",Boaedon,virgatus,HALLOWELL,1854,"Hallowell's House Snake, Dark-bellied House Snake","Guinea, Liberia, Ivory Coast, Ghana, Togo, Benin ?, Nigeria, Cameroon, Equatorial Guinea, Gabon, W Democratic Republic of the Congo (Zaire), Congo (Brazzaville), Gambia (HÅKANSSON 1981), Sierra LeoneSão Tomé, Principe (www.triplov.com, see URL below).Type locality: Liberia;  Gaboon  fide Malnate 1971."
"Scincidae, Eugongylinae, Sauria (lizards)",Lampropholis,adonis,INGRAM,1991,Diamond Shielded Sunskink,"Australia (Queensland)Type locality: 18 km N of Dalrymple Heights, MEQ, 21° 04  S, 148° 36  S."
"Scincidae, Eugongylinae, Sauria (lizards)",Lampropholis,amicula,INGRAM & RAWLINSON,1981,Friendly Sunskink,"Australia (New South Wales, Queensland)Type locality: 3 km E of Lake Coolamera, in 26° 02  S, 153° 05  E, SE Qld."
"Scincidae, Eugongylinae, Sauria (lizards)",Lampropholis,caligula,INGRAM & RAWLINSON,1981,Montane Sunskink,"Australia (New South Wales)Type locality: Pol Blue, Barrington Tops, in 31° 59  S, 151° 30  E, mid-E N. S. W."
"Scincidae, Eugongylinae, Sauria (lizards)",Lampropholis,coggeri,INGRAM,1991,Rainforest Sunskink,"Australia (Queensland)Type locality: Shiptons Flat, Cape York Peninsula, Old (15°48'S 145° 16' E)."
"Scincidae, Eugongylinae, Sauria (lizards)",Lampropholis,colossus,INGRAM,1991,Bunya Sunskink,"Australia (Queensland)Type locality: Bunya Mts National Park, SEQ (26°53'S 151°37'E), in rainforesl near Tim Shea Falls."
"Scincidae, Eugongylinae, Sauria (lizards)",Lampropholis,couperi,INGRAM,1991,Plain-backed Sunskink,"Australia (Queensland)Type locality: Kondalilla NP, SEQ (26°41 'S, 152°52' E)"
"Scincidae, Eugongylinae, Sauria (lizards)",Lampropholis,delicata,DE VIS,1888,Rainbow Skink,"Australia (New South Wales, Queensland, South Australia, Tasmania, Victoria),New Zealand (introduced)USA (introduced to Hawaii)Type locality: Warro Station, Port Curtis (as Warro, Central Queensland), Qld."
"Scincidae, Eugongylinae, Sauria (lizards)",Lampropholis,elongata,GREER,1997,,"E AustraliaType locality: just SE of Grundy Fire Tower, Riamukka State Forest, NSW"
"Scincidae, Eugongylinae, Sauria (lizards)",Lampropholis,guichenoti,DUMÉRIL & BIBRON,1839,"Pale-flecked Garden Sunskink, Garden Skink","Australia (New South Wales, Queensland, South Australia, Victoria)Type locality: Kangaroo Is.; original description cites ""Australia"", designation by Rawlinson  in preparation  fide COGGER 1983 [lectotype]."
"Scincidae, Eugongylinae, Sauria (lizards)",Lampropholis,mirabilis,INGRAM & RAWLINSON,1981,Saxicoline Sunskink,"Australia (Queensland)Type locality: Magnetic Is., in 19° 08  S, 146° 50  E, NE Qld."
"Scincidae, Eugongylinae, Sauria (lizards)",Lampropholis,robertsi,INGRAM,1991,Grey-bellied Sunskink,"Australia (NE Queensland, between Thornton Peak and Mt Bartle Frere)Type locality: Thornton Pk, via Daintree, NEQ (16°10'S, 145°23'E)."
"Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)",Langaha,alluaudi,MOCQUARD,1901,Southern Leafnose Snake,"S/SW MadagascarType locality: ""Andrahomana, sud de Madagascar."""
"Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)",Langaha,madagascariensis,BONATERRE,1790,,"Madagascar, Nossi Be = Nosy BéType locality:  Madagascar "
"Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)",Langaha,pseudoalluaudi,DOMERGUE,1988,,N MadagascarType locality: near Ambilobe
"Scincidae, Sphenomorphinae (Ristellidae), Sauria (lizards)",Lankascincus,deignani,TAYLOR,1950,Deignan Tree Skink,"Sri LankaType locality: Mount Gannoruwa (Gangarowa ?), Peradeniya, Kandy District, Ceylon."
"Scincidae, Sphenomorphinae (Ristellidae), Sauria (lizards)",Lankascincus,deraniyagalae,GREER,1991,Deraniyagala's Tree Skink,"Sri Lanka (central hills including sub montane area, and the Galle Fort area in the coastal plane)Type locality: Punduloya, Ceylon"
"Scincidae, Sphenomorphinae (Ristellidae), Sauria (lizards)",Lankascincus,fallax,PETERS,1860,Peters' Tree Skink,"Sri LankaType locality: Ratnapura, Trincomali, Ceylon"
"Scincidae, Sphenomorphinae (Ristellidae), Sauria (lizards)",Lankascincus,gansi,GREER,1991,Gans' Tree Skink,"Sri Lanka (lowland wet zone forest area)Type locality: Udugama, near Deniyaya, Southern Province, Ceylon."
"Scincidae, Sphenomorphinae (Ristellidae), Sauria (lizards)",Lankascincus,taprobanensis,KELAART,1854,Ceylon Tree Skink,"Sri LankaType locality: Nuwara Eliya (= Newera Ellia), Ceylon"
"Scincidae, Sphenomorphinae (Ristellidae), Sauria (lizards)",Lankascincus,taylori,GREER,1991,Taylor's Tree Skink,Sri Lanka (sub montane forest area)Type locality: central Ceylon
"Lanthanotidae, Platynota, Sauria (lizards)",Lanthanotus,borneensis,STEINDACHNER,1878,Borneo Earless Monitor,"Indonesia (Borneo: W Kalimantan), Malaysia (Sarawak)Type locality: Sarawak"
"Elapidae (Hydrophiinae), Serpentes (snakes)",Hydrophis,curtus,SHAW,1802,"Shaw's Sea Snake, Short Sea Snake","Persian Gulf (Oman, United Arab Emirates, Iran)Indian Ocean (Pakistan, Sri Lanka, India), Vietnam,South China Sea north to the coasts of Fujian and ShandongStrait of TaiwanIndoaustralian ArchipelagoNorth coast of Australia (North Territory, Queensland, West Australia)Philippines (Panay etc.)Pacific Ocean (Myanmar (= Burma), Thailand, Indonesia, China, Japan, New Guinea), Malaysia (Borneo: incl. Sabah, Sarawak)Type locality: None given, but Shaw states that it is an ""East-Indian species."")."
"Scincidae, Sphenomorphinae, Sauria (lizards)",Larutia,larutensis,BOULENGER,1900,"E: Black Larut Skink, Larut Hills Larut SkinkG: Schwarzer Larutskink","West Malaysia (Perak, Kedah)Type locality: Maxwell s Hill, Larut, 3000 feet elevation [Perak, West Malaysia]"
"Scincidae, Sphenomorphinae, Sauria (lizards)",Larutia,miodactyla,BOULENGER,1903,"E: Single Finger Larut Skink, Titiwanga Larut SkinkG: Einfinger-Larutskink","Sunda Region, Malaysian PeninsulaType locality:  Semangko Pass, Selangor-Pahang boundary  [The Gap at Fraser s Hill, Pahang, Peninsular Malaysia]."
"Scincidae, Sphenomorphinae, Sauria (lizards)",Larutia,sumatrensis,GÜNTHER,1873,,"Sunda Region, Indonesia (Sumatra)Type locality:  Agam  (BLEEKER 1860)"
"Scincidae, Sphenomorphinae, Sauria (lizards)",Larutia,trifasciata,TWEEDIE,1940,E: Three-banded Larut SkinkG: Dreibinden-Larutskink,"West Malaysia (Pahang, Cameron Highlands; Gunung Tahan, Fraser s Hill)Type locality: Cameron Highlands, Pahang, 4000-5000 ft. [West Malaysia]"
"Lacertidae, Sauria (lizards)",Latastia,boscai,BEDRIAGA,1884,"Eritrea Longtail Lizard, Bosca s Long-tailed Lizard","Ethiopia, Eritrea, N/C Somalia, DjiboutiType locality:  aus dem Lande der Adal (Rugdeira Sogheira) und aus dem Lande der Bogos (Keren) .arenicola: Somalia, SE Ethiopiaburii: N Somaliawachei: Terra typica: Abessinien [= Ethiopia], 70 km NW Harrar (Collecting place 2)."
"Lacertidae, Sauria (lizards)",Latastia,carinata,PETERS,1874,Peters' Longtail Lizard,"SomaliaType locality:  Barawa  [= Brava, Somalia]."
"Lacertidae, Sauria (lizards)",Latastia,cherchii,"ARILLO, BALLETTO & SPANO",1967,,Central Somalia
"Lacertidae, Sauria (lizards)",Latastia,doriai,BEDRIAGA,1884,Doria s Long-tailed Lizard,"NW Somalia and adjacent Ethiopia, Eritrea, NW Somalia, Djibuti and adjacent Ethiopiadoriai: NW Somalia, adjacent Ethiopia; Type locality:  Rugdeira Sogheira (Adal) .scorteccii: NW Somalia, adjacent Ethiopia, Djibouti"
"Lacertidae, Sauria (lizards)",Latastia,johnstonii,BOULENGER,1907,"Johnston s long-tailed lizard, Nyasaland Long-tailed lizard","Central Tanzania, Malawi, E? S Democratic Republic of the Congo (Zaire; west to the Shaba Province), N Zambia, N Mozambique, Zimbabwe, Kenya ?Type locality: Masuku and Nyika Plateau, Malawi.kidwelli: Type locality: Eldorado, Southern Rhodesia.bredoi: Type locality: Musosa, Tanganyika District, Belgian Congo"
"Lacertidae, Sauria (lizards)",Latastia,longicaudata,REUSS,1834,"Southern long-tailed lizard, Common Long-tailed Lizard","Senegal, Mali, up to Sudan and Egypt (including Sinai Peninsula), and up to Ethiopia and N Somalia, Yemen, S Ethiopia, Somalia, Kenya, N Tanzania, Cameroon (Böhme 1975), Central African Republic, Niger, Djiboutiandersonii: SW Arabialanzai: Somalia, Kenya, Ethiopiarevoili: Ethiopia, Kenya, south to ugogo, C Tanzania. Type locality: Somalia"
"Lacertidae, Sauria (lizards)",Latastia,ornata,MONARD,1940,,Guinea-Bissau
"Lacertidae, Sauria (lizards)",Latastia,siebenrocki,TORNIER,1905,Siebenrock's Longtail Lizard,GuineaType locality: Porto Novo an der Sklavenküste [Benin]
"Lacertidae, Sauria (lizards)",Latastia,taylori,PARKER,1942,Taylor's Longtail Lizard,"SomaliaType locality: Buran Valley, 2500 ft elevation"
"Elapidae (Laticaudinae), Serpentes (snakes)",Laticauda,colubrina,SCHNEIDER,1799,E: Colubrine or yellow-lipped sea kraitG: Nattern-Plattschwanz,"Indian Ocean (E India, Sri Lanka, Myanmar (= Burma),  Vietnam, Malaysia, Indonesia [Borneo], Melanesia, Polynesia), Solomon Islands [McCoy 2000], VanuatuGulf of Thailand, Philippines (Luzon etc.), Andaman Islands, Nicobar Islands,Coasts of Taiwan (China)Bay of Bengalcoasts of Malay PeninsulaIndoaustralian Archipelago to New Guinea, Timos-LesteJapan (Ryukyu Islands)Australia (New South Wales, Queensland), New ZealandWestern Pacific Ocean to Fiji, New Caledonia,Mexico, El Salvador, NicaraguaType locality: not given"
"Elapidae (Laticaudinae), Serpentes (snakes)",Laticauda,crockeri,SLEVIN,1934,Crocker's Sea Snake,Solomon Islands (Rennell)Type locality: Lake Te-Nggano on Rennell Island
"Elapidae (Laticaudinae), Serpentes (snakes)",Laticauda,laticaudata,LINNAEUS,1758,Common or blue-lipped sea krait,"Indian Ocean (E India, Sri Lanka, Myanmar (= Burma), Thailand, Indonesia, Philippines)coasts of Fujian and Taiwan (China), Andaman Islands,Bay of Bengalcoasts of Malaysian Peninsula and Indoaustralian Archiipelago to New GuineaJapan, Pacific Ocean, Polynesia, Melanesia, Solomon Islands [McCoy 2000], New Caledonia, Vanuatu, FijiAustralia (Queensland)Type locality:  Indiis "
"Elapidae (Hydrophiinae), Serpentes (snakes)",Laticauda,schistorhynchus,GÜNTHER,1874,Flat-tail Sea Snake,"Indonesian Sea, New Guinea, Melanesia, Polynesia; Niue (see comment).Type locality: Niue (= Savage) Island"
"Elapidae (Hydrophiinae), Serpentes (snakes)",Laticauda,semifasciata,REINWARDT,1837,Chinese Sea Snake,"South Chinese Sea (coasts of Fujian, Liaoning, Taiwan; China)Philippines, Japan (Ryukyu), Taiwan, Indonesia, Philippine and Moluccas Islands, West Pacific Ocean from Japan in the north to Samoa islands in the south. Found in Russia once: in waters of the Far East Maritime Reserve (the Sea of Japan's Peter the Great Bay; KHALIKOV, pers. comm.).Type locality: Moluccas"
"Agamidae (Agaminae), Sauria (lizards)",Acanthocercus,adramitanus,ANDERSON,1896,"E: Anderson's Rock Agama, Hadramaut AgamaG: Hadramautagame","Oman, Yemen, SW Saudi ArabiaType locality: between Makalla and the Hadramut Valley."
"Agamidae (Agaminae), Sauria (lizards)",Laudakia,agrorensis,STOLICZKA,1872,Agror agama,"E Afghanistan, NW India (Punjab, Himachal Pradesh, Kashmir), N Pakistan, elevation 700-1300 m.Type locality: Sussel Pass, at the entrance into Agror Valley, elevation 6000 feet, Hazara district, NW Punjab."
"Agamidae (Agaminae), Sauria (lizards)",Acanthocercus,atricollis,SMITH,1849,"E: Black-necked (Ridgeback) agama, Southern Tree Agama, Blue-throated Agama, Blue-headed tree agamaG: Blaukehlagame","Republic of South Africa, Namibia, E Botswana (Lobatsi), Mozambique, Zimbabwe, Angola, Zambia, Malawi, Tanzania, Kenya, Somalia (Lanza 1990), C/E/S Democratic Republic of the Congo (Zaire), Sudan, Ethiopia, Ugandaatricollis: S Africa, incl.  Portugese Est Africa, N Rhodesia, Portugese West Africa  (after WERMUTH 1967).gregorii: coastal Kenya. Type locality: Mkonumbi (coast of Kenya).kiwuensis: Kongo. Type locality: Kissenji, Kiwu-See.loveridgei: Tanzania. Type locality: Kakoma, Ost-Afrika.minuta: Ethiopia, Kenya. Type locality: Dscheffedenza, Shoa, Abessinien.ugandaensis: Uganda, Tanzania. Type locality: Uganda.Type locality: Interior of Southern Africa and the country near Port Natal."
"Agamidae (Agaminae), Sauria (lizards)",Paralaudakia,badakhshana,ANDERSON & LEVITON,1969,Badakhshana Rock Agama,"NE Afghanistan, N Pakistan (KHAN 2002), N India,China (Xinjiang), SE Turkmenistan, eastward through Tajikistan to W KyrgyzstanOnly in Afghanistan fide BAIG et al. 2012.Type locality: Mazar-i-Sharif, northern Afghanistan, 36° 34  N, 67° 05  E, 457 m elevation."
"Agamidae (Agaminae), Sauria (lizards)",Paralaudakia,bochariensis,NIKOLSKY,1897,,"SW Tajikistan, Uzbekistan, SE Turkmenistan (for Agama chernovi), S KyrgyzstanType locality: Bocharia orientalis.isozona: Type locality:  Margelan, Turkestan. chernovi: Tajikistan; Type locality:  Chrebet Surchku, okrestnosti, kischlaka, Daschti-Chonako  [Tajikistan] "
