Elapidae (Hydrophiinae), Serpentes (snakes)	Hydrophis	peronii	DUMRIL	1853	Spiny-headed seasnake	Gulf of Siam, Vietnam, Thailand,South Chinese sea, coast of Guangdong and Strait of TaiwanIndonesia, Philippines, New Guinea, New Caledonia,Australia (New South Wales?, North Territory, Queensland, West Australia)Type locality: New Holland (= Australia)			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Lycophidion	pygmaeum	BROADLEY	1996	Pygmy Wolf Snake	Republic of South Africa (KwaZulu)Type locality: St. Lucia. Hlabisa District, KwaZulu, South Africa.			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Lycophidion	semiannule	PETERS	1854	E: Eastern Wolf SnakeG: stliche Wolfsnatter	S Mozambique, Republic of South Africa (N Zululand) ?, Tanzania, Zambia, Zimbabwe, SE Malawi.Type locality:  Tette  [Mozambique]; in error, possibly from Inhambane fide BROADLEY (cited in BAUER 1995).			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Lycophidion	semicinctum	DUMRIL, BIBRON  & DUMRIL	1854		Guinea-Bissau, Guinea, Ivory Coast, Ghana, Togo, Benin, Nigeria, Cameroon, Chad, Mali, Central African Republic, Gambia (HKANSSON 1981), Senegal, Burkina Faso, Niger, Sierra LeoneType locality: "Cap de Bonne-Esprance, Afrique australe," (in error).  Corrected to Cote de l'Or [=Ghana] fide Guib and Roux-Estve, 1972: 394.			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Lycophidion	taylori	BROADLEY & HUGHES	1993	Taylor s wolf snake	S Somalia, Chad, Central African Republic, Senegal, Ethiopia, Tanzania [HR 31: 56]Type locality: Borama District at ca. 1375 m elevation (43E 10 N)			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Lycophidion	uzungwense	LOVERIDGE	1932	Red-snouted Wolf Snake	Tanzania (Uzungwa Mountains)Type locality: Dabaga, Uzungwa Mountains, Tanzania.			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Lycophidion	variegatum	BROADLEY	1969	E: Variegated Wolf SnakeG: Bunte Wolfsnatter	Zimbabwe, Republic of South Africa (N Zululand through Transvaal, Swaziland), Botswana, ZambiaType locality: Chitora River, 40 km south of Umtali, Rhodesia, ca. 920 m elevation.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Lygophis	paucidens	HOGE	1953	Hoge's Ground Snake	Brazil (Goias, Mato Grosso, Piau, Pernambuco, Parba, Distrito Federal), ParaguayType locality: Mato Verde, Estado de Gois, Brazil.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Xenodon	dorbignyi	BIBRON	1854	South American Hognose Snake	S Paraguay, S Brazil (Rio Grande do Sul), C Argentina (Chaco, Corrientes, Misiones, Entre Rios, Buenos Aires, Rio Negro, La Pampa, Santa Fe, Crdoba, Santiago del Estero), UruguayType locality: South America.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Xenodon	histricus	JAN	1863	Jan's Hognose Snake	S Brazil (Rio Grande do Sul, Paran), Uruguay, Paraguay (border to Minas Gerais), NE Argentina			
Dipsadidae, Colubroidea, Serpentes (snakes)	Xenodon	matogrossensis	SCROCCHI & CRUZ	1993		Brazil (Mato Grosso)Type locality: Mato Grosso do Sul, Brazil.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Xenodon	pulcher	JAN	1863	G: Falsche Korallenschlange, Dreifarben-Hakennasennatter	SW Brazil, E Bolivia, S Paraguay,Argentina (Jujuy, Salta, Catamarca, Tucuman, Santiago del Estero, Formosa, Chaco, Cordoba, San Luis, Entre Rios, Corrientes)Type locality: Bolivia.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Xenodon	semicinctus	DUMRIL, BIBRON  & DUMRIL	1854	Ringed Hognose Snake	C/N Argentina (Buenos Aires, La Pampa, Rio Negro, Neuqun, Mendoza, San Luis, San Juan, La Rioja, Santa Fe, Entre Rios, Corrientes, Chaco, Crdoba, Santiago del Estero, Formosa, Tucumn, Salta, Catamarca, Jujuy), SW Brazil (Rio Grande do Sul), S BoliviaType locality: Buenos-Ayres et a Santa-Cruz.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Lytorhynchus	diadema	DUMRIL, BIBRON  & DUMRIL	1854	E: Crowned Leafnose Snake, Diademed Sand Snake, Awl-headed SnakeG: Gekrnte Schnauzennatter	Mauritania, Morocco, Western Sahara, Algeria, Tunisia, Libya, Egypt, Niger, Israel, Jordan, Syria, Iraq, Saudi Arabia, Oman, SW Iran, United Arab Emirates (UAE), Kuwait, Omangaddi: Saudi Arabia, Iraq, SW Iran; Type locality: Dizful [= Dezful], Iran.kennedyi: Syria, Jordan, SW Iraq; Type locality:  from between Homs and Palmyra  (Syria)Type locality: Algeria			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Lytorhynchus	gasperetti	LEVITON	1977	Leviton's Leafnose Snake	Saudi ArabiaType locality: Khasawiyah (1656'N, 4237'E), Saudi Arabia			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Lytorhynchus	kennedyi	SCHMIDT	1939	Kennedy's Leafnose Snake	Syria, Jordan, probably in SW IraqType locality: Syria, between Horns and Palmyra.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Lytorhynchus	maynardi	ALCOCK & FINN	1897	Maynard's Longnose Sand Snake	Pakistan, Afghanistan, Iran (Sistaqn, Baluchistan: 500-580 m elevation)Type locality:  Near Robat I, 4500 ft  [= south of Koh Malik-dokhand, by the river Malah Do Kand, Garmser District, Helmand Province, S Afghanistan, ca. 1350 m elevation]			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Lytorhynchus	paradoxus	GNTHER	1875	Sindh Awl-headed Snake, Sind Longnose Sand Snake	Pakistan, India (Rajasthan)			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Lytorhynchus	ridgewayi	BOULENGER	1887	Derafshi Snake	S/SW Turkmenistan, S Uzbekistan, E Iran, W Afghanistan, SW PakistanType locality: Chinkilok, Afghanistan			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Macrelaps	microlepidotus	GNTHER	1860	E: Natal Black SnakeG: Natal-Schwarzschlange	Republic of South Africa (Natal, Cape Province)Type locality: Port Elizabeth, Algoa Bay (in error), corrected to D Urban (=Durban), Port Natal (=Natal) by GURNEY 1860).			
Colubridae, Calamariinae, Colubroidea, Serpentes (snakes)	Macrocalamus	jasoni	GRANDISON	1972	E: Jason's Mountain Reed SnakeG: Jasons Riednatter	West Malaysia (only known from the type locality)Type locality: On track below camp 5 at about 5888 ft, Gunong Benom, C. Pahang, W Malaysia = Mt Benom, 1770 m			
Colubridae, Calamariinae, Colubroidea, Serpentes (snakes)	Macrocalamus	lateralis	GNTHER	1864	E: Malayan Mountain Reed Snake, Striped ReedsnakeG: Gestreifte Riednatter	West Malaysia (Pahang: Cameron Highlands, Bukit Fraser = Fraser's Hill; Perak: Bukit Larut = Maxwell's Hill)Type locality: "From the continent", restricted to Cameron Highlands, Pahang, Malaysia, by LIM (1963).			
Colubridae, Calamariinae, Colubroidea, Serpentes (snakes)	Macrocalamus	schulzi	VOGEL & DAVID	1999		Malaysia (Cameron Highlands, 1000-1800 m elevation in wet, forested mountains)Type locality: Tanah Rata (429'N, 10123'E), Cameron Highlands, Pahang, Malaysia.			
Colubridae, Calamariinae, Colubroidea, Serpentes (snakes)	Macrocalamus	tweediei	LIM	1963	E: Tweedie's Mountain Reed SnakeG: Tweedies Riednatter	West Malaysia (Cameron Highlands: Mt. Batu Berinchang; Selangor: Jabatan Talikom station, Mt. Ulu Kali, Genting Highlands)Type locality: Gunong Brinchang, Cameron Highlands, Pahang, 6000ft = Mt. Batu Berinchang in Pahang, 1830 m			
Natricidae, Colubroidea, Serpentes (snakes)	Macropisthodon	flaviceps	DUMRIL, BIBRON  & DUMRIL	1854	E: Orangeneck Keelback, Yellow-headed KeelbackG: Gelbkopf-Kielrckennatter, Rotkopf-Kielrckenwassernatter	Indonesia (Bangka, Borneo/Kalimantan, Nias, Sumatra); Malaysia (Malaya and East Malaysia); Thailand			
Natricidae, Colubroidea, Serpentes (snakes)	Macropisthodon	plumbicolor	CANTOR	1839	E: Lead Keelback, Green KeelbackG: Grne Kielrckenwassernatter	India (Madhya Pradesh, Maharashtra, Kerala, Tamil Nadu, Andhra Pradesh, Karnataka, Gujarat), Sri Lanka, Pakistan (Murray 1884), Myanmarpalabariya: Sri Lanka (endemic)Type locality: Malwa [Saugor], Central India.			
Natricidae, Colubroidea, Serpentes (snakes)	Macropisthodon	rhodomelas	BOIE	1827	E: Blueneck KeelbackG: Blaunacken-Kielrckennatter	Indonesia (Sumatra, Borneo, Bangka, Java), Malaysia (Malaya and East Malaysia); Singapore; S ThailandType locality: Java			
Natricidae, Colubroidea, Serpentes (snakes)	Macropisthodon	rudis	BOULENGER	1906	Red Keelback, False Habu	Taiwan, S China (Fujian, Yunnan, Sichuan, Guizhou, Hunan, Jiangxi, Zhejiang, Guangxi, Guangdong)Type locality: Tongchuan , Yuman, Chinamultiprefrontalis: China (Sichuan); Type locality: Xichang, Sichuan Prov.; 2650 m elevation;			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Macroprotodon	cucullatus	GEOFFROY-ST-HILAIRE	1827	E: False Smooth SnakeG: Kaputzennatter, KapuzennatterD: Mutslang	[not corrected for removal of brevis and ibericus]S Spain (introduced to Mallorca, Menorca), Portugal,Italy (Lampedusa, Pelagie islands [E. RAZZETTI, pers. comm.]), Morocco, Western Sahara, Algeria, Tunisia, Libya, Egypt, IsraelType locality: Lower Egypt			
Viperidae, Viperinae, Serpentes (snakes)	Daboia	deserti	ANDERSON	1892	G: Saharaotter	S Morocco, Algeria, Tunisia, LibyaType locality: "Duirat, South Tunisia."			
Viperidae, Viperinae, Serpentes (snakes)	Macrovipera	lebetina	LINNAEUS	1758	E: Levantine ViperG: Levanteotter	Algeria, Tunisia, Cyprus, Iraq, Turkey, Afghanistan, Syria, Israel ? (perhaps extinct), Lebanon, Iran, W Pakistan, NW India, Jordan,S Russia, (Dagestan), Armenia, Azerbaijan, Turkmenistan, Kazakhstan, Tajikistan, NW Africa, Arabiacernovi: Turkmenistan, Iran, Uzbekistan, Afghanistan, India (Kashmir), Pakistan; Type locality: bank of the river Murghab in the vicinity of town Iolotan, Marijsky district, Turkmenistan. lebetina: S Turkey, Cyprus, N Iraq, NW Syria; Type locality: Oriente; MERTENS & MLLER (1928) suggested to restrict the type locality to Cyprus.transmediterranea: Algeria, Tunisia (paratype: ZMUC)turanica: Tajikistan, Uzbekistanobtusa: NE Turkey, Iraq, Afghanistan, Syria, Transcaucasia, Lebanon, Iran, Pakistan, Jordan; neotype locality:  Geok Tapa (Elizabetpol) , now Gyanja, Azerbaijan.Type locality: Transcaucasia			
Viperidae, Viperinae, Serpentes (snakes)	Daboia	mauritanica	DUMRIL & BIBRON	1848	E: Moorish ViperG: Atlasotter	Morocco, Western Sahara, N Algeria, TunisiaType locality: Restricted to  Oran  (Algeria) fide SCHWARZ (1936).			
Viperidae, Viperinae, Serpentes (snakes)	Macrovipera	schweizeri	WERNER	1935	G: Milosotter	Greece (Milos, Syphnos [= Sifnou = Siphnos], Kimolos, Polynos = Polyaigos = Polinos ?)Type locality:  Insel Milos , Greece			
Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)	Madagascarophis	colubrinus	SCHLEGEL	1837		Madagascar, Nossi Be = Nosy B, Nosy Kombacitrinus: Madagascar, Nossi Be = Nosy B, Nosy Tanikely;Type locality: "Madagascar."  Restricted to environs of Tamatave (Toamasina), Madagascar by Brygoo, 1983: 37 or Domergue, 1987: 460.			
Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)	Madagascarophis	meridionalis	DOMERGUE	1987		MadagascarType locality: plateau Karimbola (Androy)			
Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)	Madagascarophis	ocellatus	DOMERGUE	1987		Madagascar (au sud de l' Onilahy, le plateau Karimbola (Androy) et le plateau mahafaly; au nord de l Onilahy, region de Tulear (Andatabo, lfaty).Type locality: plateau Karimbola			
Lamprophiidae, Psammophiinae, Serpentes (snakes)	Rhagerhis	moilensis	REUSS	1834	E: Moila SnakeG: Moilanatter	Morocco, Western Sahara, Algeria, Tunisia, Libya, Egypt, Israel, Sinai, Jordan, Syria, Iraq, SW Iran, Saudi Arabia, Oman, United Arab Emirates (UAE), Kuwait,Mauritania, Niger, Mali, Sudan, Eritrea, Ghana ?Type locality: Moilah (= Al Muwaylih), Saudi Arabia.Rhamphiophis maradiensis: Niger (Maradi); Type locality:  aux environs de Gari'n Bakwai, 50 km au sud-ouest de Maradi. au Niger ;			
Lamprophiidae, Psammophiinae, Serpentes (snakes)	Malpolon	monspessulanus	HERMANN	1804	E: Montpellier SnakeG: EidechsennatterD: Hagedisslang	Spain (introduced to Ibiza), Portugal, Gibraltar,S France, NW Italy (incl. Lampedusa island, Islet of Gallinara),Albania, coastal Croatia (including some adriatic islands), Slovenia (?), Hercegovina, Monte Negro, Macedonia,Greece (incl. Corfu = Corfou, Lesbos, Samos, Chios, Samothraki), Bulgaria, Cyprus, Lebanon, S Russia, Armenia, Georgia, Azerbaijan, W Iran, Iraq, W Arabia, Turkey,Morocco, Algeria, Tunisia, Libya, Egypt, Syria, Israel, Jordan, N Sudanmonspessulanus: Italy (W Liguria), SE France, Spain, Portugal, Moroccosaharatlanticus: along the north-western Atlantic coast from Bou Izakarn (Morocco to Dakhla (Western Sahara) with inland extensions up to Aoulouz and Tafraoute on the southern slopes of the western Atlases including the lower Dra valley and upper Souss valley; Type locality: 3 km south from Tah towards Layoune (Western Sahara) [27.653 N, 12.961 W]Type locality: Montpellier, Southern France			
Dipsadidae, Colubroidea, Serpentes (snakes)	Manolepis	putnami	JAN	1863	Ridgehead Snake	SE Mexiconasutus: Oaxaca, Colima, Guerrero, JaliscoType locality: St Blas Jalisco West Coast, Mexico, 21.55,  -105.24 (NAD27)			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Coluber	anthonyi	STEJNEGER	1901	Clarion Island Whip Snake	Mexico (Clarion Island)Type locality:  Clarion Island, Revilla Gigedo group, west coast of Mexico 			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Coluber	aurigulus	COPE	1861	Baja California Striped Whip Snake	Mexico (Baja California Sur)Type locality: Cape San Lucas, Lower California			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Coluber	bilineatus	JAN	1863	Sonoran WhipsnakeAjo Mountain Whipsnake [lineolatus]	USA (Arizona, SW New Mexico), Mexico (Sonora, W Chihuahua, Sinaloa, Aguascalientes, Jalisco)slevini: Isla San Esteban; Type locality: San Esteban Island, Gulf of California, Sonora, Mexico.lineolatus [synonym]: USA (Arizona: Ajo Mountains), Mexico; Type locality: USA: 12.9 S and 5 mi E North Branch of Alamo Canyon, via Rt. 85, Pima County, Arizona.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Coluber	flagellum	SHAW	1802	E: Coachwhipflagellum: Eastern Coachwhipcingulum: Sonoran Coachwhiplineatulus: Lined Coachwhippiceus: Red Coachwhipruddocki: San Joaquin Coachwhiptestaceus: Western CoachwhipG: Kutscherpeitschen-Natter	USA (California ?, S Nevada, Arizona, New Mexico, SW Utah ?, SE Colorado, Illinois, Kansas, Texas, SW Nebraska, Oklahoma, Missouri, Arkansas, Louisiana, Mississippi, Alabama, Georgia, Florida, South Carolina, SE North Carolina), Mexico (Baja California, Sonora, Chihuahua, NW Sinaloa, Durango, Coahuila, Nuevo Leon, Zacatecas, San Luis Potosi, Tamaulipas, Quretaro, Aguascalientes, Jalisco)cingulum: Mexico (Sonora), USA (S Arizona); Type locality, Moctezuma, Sonora, Mexico, ca. 2000 ft.flagellum: USA (E Texas, Oklahoma, Arkansas, Louisiana). Type locality: "Carolina and Virginia," restricted to Charleston, South Carolina (Schmidt, 1953).lineatulus: Mexico (Chihuahua, Durango, Coahuila, Zacatecas); Type locality: 11 mi N San Buena Ventura, Chihuahua, Mexico.piceus: USA (Nevada, S California, Arizona, S Utah). Type locality: Camp Grant (= Fort Grant), Graham County, Arizona.ruddocki: USA (California: San Joaquin Valley); type locality: 1/4 mile south of ridge at Wheeler Ridge and 1.5 miles west of US highway 99, Kern County, California.testaceus: USA (Colorado, New Mexico, Texas, Oklahoma); Mexico (Tamaulipas, SAn Luis Potosi, NE Sonora, Coahuila, Nuevo Len, Chihuahua) (HR 33: 68); Type locality: headwaters of Arkansas River near the Rocky Mountains =junction of Turkey Creek with the Arkansas River, 12 mi W Pueblo, Pueblo County, Colorado.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Coluber	lateralis	HALLOWELL	1853	E: Striped Racereuryxanthus: Alameda Striped Racerlateralis: California Striped RacerG: Alameda-Peitschenschlange	USA (California), Mexico (Baja California)Type locality: California			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Coluber	mentovarius	DUMRIL, BIBRON  & DUMRIL	1854	E: Neotropical Whip SnakeG: Amerikanische Peitschennatter	Mexico (San Luis Potosi, Guerrero, Yucatan, Tabasco, Aguascalientes, Michoacan, Quretaro, Jalisco, Sonora), Belize, Guatemala, Honduras, El Salvador, Nicaragua, Costa Rica, Panama,  Colombia, Venezuela (Mrida, Cojedes), Isla Margarita, SW BrazilType locality:  Caracas  [Venezuela] [Spilotes corais var. suborbitalis PETERS]striolatus: Sinaloa, Morelos.suborbitalis: Mrida [Esqueda & La Marca 1999])variolosus: Tres Marias Island; Type locality: Maria Magdalena Island, Tres Marias Islands.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Coluber	schotti	BAIRD & GIRARD	1853	Schott's Whipsnakeruthveni: Ruthven's Whipsnake	USA (Texas), Mexico (Coahuila)Type locality: Eagle Pass, Texas.ruthveni: S Texas; Mexico (San Luis Potosi, Nuevo Len, Tamaulipas, Quretaro); Type locality: Brownsville, Texas.schotti: S Texas			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Coluber	taeniatus	HALLOWELL	1852	Common name: Striped Whipsnakegirardi: Central Texas Whipsnakeornatus: Central Texas Whipsnaketaeniatus: Desert Striped Whipsnake	USA (Oregon, Washington, E California, Nevada, Utah, W Colorado, Arizona, New Mexico, S/W Texas), Mexico (Chihuahua, Coahuila, Durango, Nuevo Leon, Tamaulipas)Type locality:  "New Mexico west of the Rio Grande;" restricted to Shiprock, San Juan Co., New Mexico, USA (Smith andTaylor, 1950).girardi: C Texas, New Mexico; Mexico (Coahuila, Durango); Type locality: same as ornatus, see comment.ornatus: Texas; Type locality: Texas, between Indianola and El Paso.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Mastigodryas	amarali	STUART	1938	Amaral's Tropical Racer	Margarita Island, Trinidad, Tobago, NE Venezuela (Nueva Esparta, Sucre, Bolivar, Gurico, Monagas)Type locality: Isla Margarita, Venezuela.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Mastigodryas	bifossatus	RADDI	1820	Rio Tropical Racer	Colombia, Venezuela, French Guiana, Brazil (Rio Grande do Sul, Amap, Goias, Bahia, Espirito Santo), Bolivia, Paraguay, NE Argentina (Salta, Jujuy, Formosa, Chaco, Tucumn, Corrientes, Misiones, Entre Rios, Santa Fe), NE PeruType locality: Rio de Janeiro [bifossatus]striatus: Brazil (Rio de Janeiro), Venezuela (Cojedes); Type locality: Rio de Janeiro, Brazil.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Mastigodryas	boddaerti	SENTZEN	1796	Boddaert's Tropical RacerS: Culebra boba	Colombia, Venezuela (Cojedes), Bolivia, W Brazil (Bahi, Amazonas, Par, Rondonia, Gois [HR 32: 278], Mato Grosso), Ecuador, Trinidad, French Guiana, Peru.Type locality:  200 miles of Caracas, Colombia ?, Venezuela  (fide KORNACKER 1999)dunni: Tobago; Type locality: Tobago.ruthveni: Colombia; Type locality: Magdalena, Sierra Nevada de Santa Marta, slopes San Lorenzo, 1676 m elevation.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Mastigodryas	bruesi	BARBOUR	1914	Barbour's Tropical Racer	St. Vincent, Grenadines, Grenada (Lesser Antilles)Type locality: Near St. George's, St. George Parish, Grenada.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Mastigodryas	danieli	AMARAL	1935	Daniel's Tropical Racer	Colombia (Antioquia), EcuadorType locality: Medellin, Colombia			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Mastigodryas	heathii	COPE	1876	Heath's Tropical Racer	NW Peru, EcuadorType locality: Valley of Jequetepeque, Peru			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Mastigodryas	pleei	DUMRIL, BIBRON  & DUMRIL	1854	Plee's Tropical Racer	Panama, Colombia, Venezuela (Mrida [Esqueda & La Marca 1999]), Margarita I, Testigos I, Brazil (Par)Type locality: Venezuela			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Mastigodryas	pulchriceps	COPE	1868	E: Cope's Tropical RacerS: Corredora tropical de Cope	Ecuador, Colombia [Castro,F. (pers. comm.)], Peru.Drymobius reissi: Ecuador; Type locality:  Guayaquil .Type locality: Plateau Valley of Quito, Ecuador			
Elapidae, Serpentes (snakes)	Calliophis	bivirgata	BOIE	1827	E: Blue Malaysian Coral SnakeG: Blaue Bauchdrsenotter	flaviceps (Cantor, 1839): Indonesia (Sumatra, Borneo, Bangka, Lingga Archipelago, Nias, Mentawai Archipelago, Riau Archipelago); Cambodia; West Malaysia (Malaya); Singapore; Thailandbivirgata: Indonesia (Java)flaviceps: S Thailand, W Malaysia, Singapore, Burma, Indonesia (fide COX et al.)tetrataenia: Indonesia (Kalimantan, Borneo); Brunei Darussalam; Malaysia (East Malaysia).Type locality: Java			
Elapidae, Serpentes (snakes)	Calliophis	intestinalis	LAURENTI	1768	E: Banded Malaysian Coral Snake, Striped Coral SnakeG: Gestreifte Bauchdrsenotter	Indonesia, Malaysia (incl. Pulau Tioman).intestinalis: Indonesia (Java, Mentawai Archipelago [subspecies not confirmed], Sumatra)lineata: Indonesia (Riau Archipelago, Sumatra); Malaysia (Malaya); Singapore; Thailand, Vietnam (Gia Lai Province, fide ORLOV 2003: 236)bilineata: Philippine Islands (Palawan: Calamian Islands); Type locality: Palawan, Philippines;everetti: Sabah (Borneo)lineata: Vietnam, Thailand, Malaysia, Singapore; Type locality: Penang, Malaysia;philippina: Philippine Islands (Luzon, Mindanao, Samar); Type locality: Philippines;suluensis: Philippine Islands (Sulu Archipelago: Jolo, Siasi); Type locality: Sulu Island;thepassi: Indonesia (Borneo); Brunei Darussalam; Malaysia (East Malaysia); Type locality: Sintang, Kalimantan, Indonesia;Type locality:  Africa  (in error), corrected to Java, Indonesia by LEVITON 1964.			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Gonionotophis	capensis	SMITH	1847	E: capensis: Cape File SnakeG: Gewhnliche Feilennatter	Zimbabwe, S Mozambique, NE Namibia, N/SW Botswana, NE Republic of South Africa, Swaziland, Cameroon, Somalia, Malawi, Tanzania, Zambia, Angola, Kenya, S Sudan, Uganda, Democratic Republic of the Congo (Zaire), Congo (Brazzaville), Cameroon, Gabon, Central African Republic, Eritrea, EthiopiaType locality:  Eastern districts of Cape Colony , South Africa (= Natal ?)gueinzii: Type locality: Port Natal [= Durban], South Africa.			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Gonionotophis	crossi	BOULENGER	1895	African File Snake, Crosse s File Snake	Benin, Nigeria, Mali, Central African Republic, Cameroon (Hughes 1983), Senegal, Burkina Faso, W Niger, Togo, Guineariggenbachi: CameroonType locality: Asaba, Nigeria			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Gonionotophis	egbensis	DUNGER	1966	Dunger's File Snake	NigeriaType locality: "Egbe, Nigeria (latitude 814'N., longitude 531'E.)." [Kwana State].			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Gonionotophis	guirali	MOCQUARD	1887	Mocquard's File Snake	Liberia, Sierra Leone, Ivory Coast, Ghana, Togo, Benin ?, Guinea, Nigeria, Cameroon, Central African Republic, N Zaire, Gabon, Congo (Brazzaville) ?Type locality: Flu Niger, Nigeria.			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Gonionotophis	laurenti	DE WITTE	1959		W?, C Democratic Republic of the Congo (Zaire)Type locality: "d'Ikela (Territ. d'Ikela), Congo belge." [Extreme southeastern Equateur Region, 0108'S,2305'E].			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Gonionotophis	nyassae	GNTHER	1888	E: Dwarf File Snake, Black File SnakeG: Schwarze Feilenschlange	Zimbabwe, Botswana, Mozambique, NE Republic of South Africa, Swaziland, Namibia, Tanzania, Kenya, Rwanda, Burundi, Malawi, Zambia, N/S Democratic Republic of the Congo (Zaire), S SomaliaType locality: Lake Nyassa.degrijsi: Type locality: Usambara Mountains, Tanzania.			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Gonionotophis	poensis	SMITH	1849	Western Forest File Snake	Guinea, Sierra Leone, Ivory Coast, Ghana, Togo, Benin ?, Nigeria, Cameroon, Central African Republic, Democratic Republic of the Congo (Zaire, except in the west), Congo (Brazzaville), Uganda, Angola, Gabon (Pauwels et al. 2006), LiberiaType locality:  Bioko  = Bioko Island, Equatorial Guinea.			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Gonionotophis	stenophthalmus	MOCQUARD	1887	Small-eyed File Snake	Guinea-Bissau, Guinea, Ivory Coast, Ghana, Togo, Benin ?, Nigeria, Cameroon, Central African Republic, Democratic Republic of the Congo (Zaire), Congo (Brazzaville), Uganda, GabonType locality: "Assinie."  [=Assini, Aboisso Department, extreme southeastern Ghana, 507'N, 317'W] and "cap Lopez" [=Cape Lopez, Congo].			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Gonionotophis	vernayi	BOGERT	1940	E: Angola File SnakeG: Angola-Feilenschlange	N Namibia, SW AngolaType locality: "Hanha, Angola."  [=Hanha do Norte, Benguela Distrito, Angola, 1216'S, 1342'E, 35 m].			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Meizodon	coronatus	SCHLEGEL	1837	Western Crowned Snake	Mali, Central African Republic, Ivory Coast (RDEL et al. 1999), Cameroon, Senegal, Gambia, Guinea, Burkina Faso, Togo, Benin, Chad, Niger, Congo (Zaire), Uganda, Liberia, Sierra LeoneType locality: "Cte d'or." [=Ghana].			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Meizodon	krameri	SCHTTI	1985	Tana Delta smooth snake	KenyaType locality: Kau, Tana River, Kenya, -2.488889 40.451944 (WGS84)			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Meizodon	plumbiceps	BOETTGER	1893	Black-headed smooth snake	E Ethiopia, S Somalia, NE Kenya, Arabian peninsula ?Type locality: Ogadeen, Somaliland.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Meizodon	regularis	FISCHER	1856	Eastern crowned smooth snake	W Kenya, Ethiopia, Cameroon, C/N Democratic Republic of the Congo (Zaire), Central African Republic, Benin, Nigeria, GuineaType locality: Peki [Ghana, near frontier to Togo], leg. Missionar WOLF 1851.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Meizodon	semiornatus	PETERS	1854	Semiornate Smooth Snake	From the Republic of South Africa through East Africa as far as S Sudan, Zimbabwe, Mozambique, Ethiopia, Somalia, Kenya, Tanzania, Swaziland, Botswana, Zambia, Ugandatchadensis: CameroonType locality:  Tette  [Mozambique] [Coronella semiornata PETERS 1854]Type locality:  Malindi  [Kenya] [Zamenis Fischeri PETERS 1879]			
